name = 
display_name = 
discord_username = 
character_class = []
alignment = 
age = -1
height = 
weight = 
gender = 
eye_colour = 
hair_colour = 
skin_colour = 
description = 
public_history = 
full_history = 
profile_image = None
dying = False
dead = False
strength = -1
dexterity = -1
constitution = -1
intelligence = -1
wisdom = -1
charisma = -1
maximum_health = -1
current_health = -1
armor_class = -1
base_attack_bonus = -1
initiative = -1
xp_points = -1
platinum_coins = 0
gold_coins = 0
silver_coins = 0
copper_coins = 0
base_fortitude = -1
base_reflex = -1
base_will = -1
appraise = -1
balance = -1
bluff = -1
climb = -1
concentration = -1
craft_alchemy = -1
craft_weaponsmithing = -1
craft_armoursmithing = -1
craft_masonry = -1
craft_carpentry = -1
craft_poison = -1
craft_trap = -1
craft_culinary = -1
craft_musical_composition = -1
craft_written_composition = -1
decipher_script = -1
diplomacy = -1
disable_device = -1
disguise = -1
escape_artist = -1
forgery = -1
gather_information = -1
handle_animal = -1
heal = -1
hide = -1
intimidate = -1
jump = -1
knowledge_arcana = -1
knowledge_engineering = -1
knowledge_dungeoneering = -1
knowledge_geography = -1
knowledge_history = -1
knowledge_local = -1
knowledge_nature = -1
knowledge_nobility = -1
knowledge_religion = -1
knowledge_the_planes = -1
listen = -1
move_silently = -1
open_lock = -1
perform_act = -1
perform_comedy = -1
perform_dance = -1
perform_keyboard = -1
perform_oratory = -1
perform_percussion = -1
perform_stringed = -1
perform_wind = -1
perform_sing = -1
profession_academic = -1
profession_apothecary = -1
profession_celebrity = -1
profession_military = -1
profession_criminal = -1
profession_doctor = -1
profession_entrepreneur = -1
profession_investigator = -1
profession_scavenger = -1
profession_religious = -1
profession_transporter = -1
profession_engineer = -1
profession_alchemist = -1
profession_monster_hunter = -1
ride = -1
search = -1
sense_motive = -1
sleight_of_hand = -1
speak_language_abyssal = -1
speak_language_aquan = -1
speak_language_auran = -1
speak_language_celestial = -1
speak_language_common = -1
speak_language_draconic = -1
speak_language_druidic = -1
speak_language_dwarven = -1
speak_language_elven = -1
speak_language_giant = -1
speak_language_gnome = -1
speak_language_goblin = -1
speak_language_gnoll = -1
speak_language_halfling = -1
speak_language_ignan = -1
speak_language_orcish = -1
speak_language_sylvan = -1
speak_language_terran = -1
speak_language_undercommon = -1
spellcraft = -1
spot = -1
survival = -1
swim = -1
tumble = -1
use_magic_device = -1
use_rope = -1
feats = []
special_abilities = []
